source_path,error
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4683.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4685.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4687.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4689.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4691.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4693.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4695.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4697.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4699.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4701.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4703.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4705.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4707.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4709.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4711.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4713.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4715.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4717.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4719.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4721.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4723.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4725.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4727.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4729.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4731.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4733.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4735.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4737.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4739.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4741.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4743.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4745.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4747.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4749.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/24Sep/FLIR4751.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4753.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4755.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4757.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4759.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4761.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4763.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4765.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4767.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4769.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4771.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4773.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4775.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4777.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4779.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4781.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4783.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4785.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4787.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4789.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4791.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4793.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4795.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4797.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4799.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4801.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4803.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4805.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4807.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4809.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4811.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4813.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4815.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4817.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4819.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4821.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4823.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4825.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4827.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4829.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4831.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4833.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4835.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4837.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4839.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4841.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4843.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4845.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4847.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4849.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4851.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4853.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/26 sep/FLIR4855.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room1/FLIR5777.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room1/FLIR5779.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room1/FLIR5781.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room1/FLIR5783.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room1/FLIR5785.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room1/FLIR5787.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room1/FLIR5789.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room1/FLIR5791.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room1/FLIR5793.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room1/FLIR5795.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room6/FLIR5817.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room6/FLIR5819.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room6/FLIR5821.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room6/FLIR5823.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room6/FLIR5825.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room6/FLIR5827.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room6/FLIR5829.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room6/FLIR5831.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/Room6/FLIR5833.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room2/FLIR5797.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room2/FLIR5799.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room2/FLIR5801.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room2/FLIR5803.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room2/FLIR5805.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room2/FLIR5807.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room2/FLIR5809.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room2/FLIR5811.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room2/FLIR5813.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room2/FLIR5815.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room7/FLIR5835.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room7/FLIR5837.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room7/FLIR5839.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room7/FLIR5841.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room7/FLIR5843.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room7/FLIR5845.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room7/FLIR5847.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room7/FLIR5849.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room7/FLIR5851.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room7/FLIR5853.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room8/FLIR5855.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room8/FLIR5857.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room8/FLIR5859.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room8/FLIR5861.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room8/FLIR5863.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room8/FLIR5865.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room8/FLIR5867.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room8/FLIR5869.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room8/FLIR5871.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/27 Oct/room8/FLIR5873.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room 1/FLIR6613.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room 1/FLIR6615.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room 1/FLIR6617.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room 1/FLIR6619.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room 1/FLIR6621.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room 1/FLIR6623.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room 1/FLIR6625.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room 1/FLIR6627.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room 1/FLIR6629.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room 1/FLIR6631.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room6/FLIR6653.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room6/FLIR6655.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room6/FLIR6657.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room6/FLIR6659.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room6/FLIR6661.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room6/FLIR6663.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room6/FLIR6665.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room6/FLIR6667.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room6/FLIR6669.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/Room6/FLIR6671.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room 8/FLIR6693.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room 8/FLIR6695.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room 8/FLIR6697.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room 8/FLIR6699.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room 8/FLIR6701.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room 8/FLIR6703.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room 8/FLIR6705.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room 8/FLIR6707.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room 8/FLIR6709.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room 8/FLIR6711.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room2/FLIR6633.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room2/FLIR6635.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room2/FLIR6637.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room2/FLIR6639.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room2/FLIR6641.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room2/FLIR6643.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room2/FLIR6645.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room2/FLIR6647.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room2/FLIR6649.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room2/FLIR6651.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room7/FLIR6673.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room7/FLIR6675.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room7/FLIR6677.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room7/FLIR6679.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room7/FLIR6681.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room7/FLIR6683.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room7/FLIR6685.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room7/FLIR6687.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room7/FLIR6689.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/28 Nov/room7/FLIR6691.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room1/FLIR5875.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room1/FLIR5877.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room1/FLIR5879.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room1/FLIR5881.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room1/FLIR5883.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room1/FLIR5885.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room1/FLIR5887.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room1/FLIR5889.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room1/FLIR5891.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room1/FLIR5893.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room6/FLIR5927.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room6/FLIR5929.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room6/FLIR5931.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room6/FLIR5933.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room6/FLIR5935.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room6/FLIR5937.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room6/FLIR5939.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room6/FLIR5941.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room6/FLIR5943.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room6/FLIR5945.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5947.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5949.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5951.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5953.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5955.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5957.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5959.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5961.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5963.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5965.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5967.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5969.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5971.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5973.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5975.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5977.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5979.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5981.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5983.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/Room7&8/FLIR5985.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5895.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5897.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5899.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5901.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5903.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5905.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5907.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5909.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5911.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5913.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5915.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5917.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5919.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5921.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5923.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Oct/room2/FLIR5925.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4857.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4859.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4861.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4863.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4865.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4867.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4869.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4871.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4873.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4875.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4877.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4879.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4881.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4883.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4885.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4887.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4889.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4891.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4893.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4895.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4897.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4899.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4901.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4903.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4905.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4907.jpg,KeyError(1)
data/raw_room2/thermal/Thermal_Imaging_Data/29 Sep/FLIR4909.jpg,KeyError(1)
